Graph,Layer,Dest,Src,Time
ResV1_50,6,G,B,5.53927
ResV1_50,7,B,G,4.59117
ResV1_50,8,G,B,3.01094
ResV1_50,9,B,G,3.49597
ResV1_50,10,G,B,3.21371
ResV1_50,11,B,G,3.96029
ResV1_50,12,G,B,3.78636
ResV1_50,13,B,G,4.84298
ResV1_50,14,G,B,3.0132
ResV1_50,15,B,G,4.749
ResV1_50,16,G,B,1.24122
ResV1_50,0,L,G,1.74858
ResV1_50,1,G,L,6.18097
ResV1_50,2,L,G,4.83752
ResV1_50,3,G,L,3.83589
ResV1_50,4,L,G,2.71111
ResV1_50,5,G,L,4.29291
ResV1_50,6,L,G,2.68026
ResV1_50,7,G,L,2.5971
ResV1_50,8,L,G,1.68257
ResV1_50,9,G,L,2.75586
ResV1_50,10,L,G,1.67906
ResV1_50,11,G,L,2.72966
ResV1_50,12,L,G,1.6874
ResV1_50,13,G,L,1.89945
ResV1_50,14,L,G,1.14273
ResV1_50,15,G,L,1.96566
ResV1_50,16,L,G,0.589337
ResV1_50,0,G,L,2.4711
ResV1_50,1,L,G,4.80266
ResV1_50,2,G,L,7.10051
ResV1_50,3,L,G,1.69162
ResV1_50,4,G,L,3.79119
ResV1_50,5,L,G,2.63555
ResV1_50,6,G,L,4.10928
ResV1_50,7,L,G,1.12343
ResV1_50,8,G,L,2.42211
ResV1_50,9,L,G,1.8016
ResV1_50,10,G,L,2.69578
ResV1_50,11,L,G,1.64728
ResV1_50,12,G,L,2.74965
ResV1_50,13,L,G,0.855152
ResV1_50,14,G,L,1.76972
ResV1_50,15,L,G,1.11951
ResV1_50,16,G,L,1.42011
ResV1_50,0,L,B,0.823535
ResV1_50,1,B,L,3.1138
ResV1_50,2,L,B,2.78244
ResV1_50,3,B,L,0.800785
ResV1_50,4,L,B,1.30086
ResV1_50,5,B,L,1.56894
ResV1_50,6,L,B,1.24134
ResV1_50,7,B,L,0.416481
ResV1_50,8,L,B,0.628585
ResV1_50,9,B,L,0.794631
ResV1_50,10,L,B,0.62754
ResV1_50,11,B,L,0.781394
ResV1_50,12,L,B,0.650606
ResV1_50,13,B,L,0.21701
ResV1_50,14,L,B,0.339553
ResV1_50,15,B,L,0.392165
ResV1_50,16,L,B,0.0504049
ResV1_50,0,B,L,0.859343
ResV1_50,1,L,B,2.77606
ResV1_50,2,B,L,3.10622
ResV1_50,3,L,B,0.647942
ResV1_50,4,B,L,1.64657
ResV1_50,5,L,B,1.31212
ResV1_50,6,B,L,1.6256
ResV1_50,7,L,B,0.343404
ResV1_50,8,B,L,0.768717
ResV1_50,9,L,B,0.63123
ResV1_50,10,B,L,0.829247
ResV1_50,11,L,B,0.619097
ResV1_50,12,B,L,0.775352
ResV1_50,13,L,B,0.200671
ResV1_50,14,B,L,0.4039
ResV1_50,15,L,B,0.35404
ResV1_50,16,B,L,0.0610848
SqueezeV1,0,B,G,3.94429
SqueezeV1,1,G,B,3.71592
SqueezeV1,2,B,G,4.46518
SqueezeV1,3,G,B,3.64221
SqueezeV1,4,B,G,2.91111
SqueezeV1,5,G,B,3.04148
SqueezeV1,6,B,G,3.31093
SqueezeV1,7,G,B,2.66654
SqueezeV1,8,B,G,2.87632
SqueezeV1,0,G,B,4.49607
SqueezeV1,1,B,G,3.44145
SqueezeV1,2,G,B,4.27414
SqueezeV1,3,B,G,1.96911
SqueezeV1,4,G,B,2.52624
SqueezeV1,5,B,G,2.72243
SqueezeV1,6,G,B,3.72718
SqueezeV1,7,B,G,1.06157
SqueezeV1,8,G,B,1.67928
SqueezeV1,0,L,G,2.12393
SqueezeV1,1,G,L,4.04621
SqueezeV1,2,L,G,2.9964
SqueezeV1,3,G,L,2.99913
SqueezeV1,4,L,G,1.64841
SqueezeV1,5,G,L,3.28401
SqueezeV1,6,L,G,2.05449
SqueezeV1,7,G,L,2.15493
SqueezeV1,8,L,G,1.05168
SqueezeV1,0,G,L,3.05246
SqueezeV1,1,L,G,2.70099
SqueezeV1,2,G,L,4.25947
SqueezeV1,3,L,G,1.632
SqueezeV1,4,G,L,2.70806
SqueezeV1,5,L,G,2.04582
SqueezeV1,6,G,L,3.32771
SqueezeV1,7,L,G,1.0748
SqueezeV1,8,G,L,1.86613
SqueezeV1,0,L,B,1.0363
SqueezeV1,1,B,L,1.55576
SqueezeV1,2,L,B,1.24685
SqueezeV1,3,B,L,0.751003
SqueezeV1,4,L,B,0.696505
SqueezeV1,5,B,L,1.09508
SqueezeV1,6,L,B,0.885204
SqueezeV1,7,B,L,0.378374
SqueezeV1,8,L,B,0.244922
SqueezeV1,0,B,L,1.22616
SqueezeV1,1,L,B,1.27777
SqueezeV1,2,B,L,1.53545
SqueezeV1,3,L,B,0.632042
SqueezeV1,4,B,L,0.759524
SqueezeV1,5,L,B,0.857967
SqueezeV1,6,B,L,1.11793
SqueezeV1,7,L,B,0.309006
SqueezeV1,8,B,L,0.339515
YOLOv3,0,B,G,84.8864
YOLOv3,1,G,B,96.469
YOLOv3,2,B,G,20.9432
YOLOv3,3,G,B,48.7566
YOLOv3,4,B,G,60.575
YOLOv3,5,G,B,22.9251
YOLOv3,6,B,G,50.5425
YOLOv3,7,G,B,21.9089
YOLOv3,8,B,G,23.2073
YOLOv3,9,G,B,31.4849
YOLOv3,10,B,G,6.4576
YOLOv3,11,G,B,20.7288
YOLOv3,12,B,G,9.66961
YOLOv3,13,G,B,22.8376
YOLOv3,14,B,G,8.76434
YOLOv3,15,G,B,20.4773
YOLOv3,16,B,G,10.4816
YOLOv3,17,G,B,22.1383
YOLOv3,18,B,G,9.103
YOLOv3,19,G,B,25.6841
YOLOv3,20,B,G,8.99568
YOLOv3,21,G,B,22.6264
YOLOv3,22,B,G,9.59152
YOLOv3,23,G,B,21.0019
YOLOv3,24,B,G,9.93944
YOLOv3,25,G,B,22.4865
YOLOv3,26,B,G,20.225
YOLOv3,27,G,B,7.90477
YOLOv3,28,B,G,18.6381
YOLOv3,29,G,B,7.73924
YOLOv3,30,B,G,18.0661
YOLOv3,31,G,B,6.34692
YOLOv3,32,B,G,21.8092
YOLOv3,33,G,B,8.00941
YOLOv3,34,B,G,22.2309
YOLOv3,35,G,B,7.67792
YOLOv3,36,B,G,21.0434
YOLOv3,37,G,B,8.97288
YOLOv3,38,B,G,19.9174
YOLOv3,39,G,B,7.33892
YOLOv3,40,B,G,20.2728
YOLOv3,41,G,B,7.4348
YOLOv3,42,B,G,11.16
YOLOv3,43,G,B,16.1412
YOLOv3,44,B,G,3.94558
YOLOv3,45,G,B,10.8429
YOLOv3,46,B,G,5.42272
YOLOv3,47,G,B,10.4707
YOLOv3,48,B,G,4.53506
YOLOv3,49,G,B,10.639
YOLOv3,50,B,G,5.07355
YOLOv3,51,G,B,11.6405
YOLOv3,52,B,G,5.15322
YOLOv3,53,G,B,6.70262
YOLOv3,54,B,G,5.2008
YOLOv3,55,G,B,7.47562
YOLOv3,56,B,G,6.72915
YOLOv3,57,G,B,21.4347
YOLOv3,58,B,G,0.0557764
YOLOv3,59,G,B,26.0884
YOLOv3,60,B,G,7.47999
YOLOv3,61,G,B,11.7748
YOLOv3,62,B,G,4.91046
YOLOv3,63,G,B,10.7647
YOLOv3,64,B,G,10.021
YOLOv3,65,G,B,19.9808
YOLOv3,66,B,G,0.111276
YOLOv3,67,G,B,62.9235
YOLOv3,68,B,G,11.6219
YOLOv3,69,G,B,17.3921
YOLOv3,70,B,G,8.00377
YOLOv3,71,G,B,17.8479
YOLOv3,72,B,G,9.01335
YOLOv3,73,G,B,15.0805
YOLOv3,0,G,B,75.6556
YOLOv3,1,B,G,90.7832
YOLOv3,2,G,B,24.8044
YOLOv3,3,B,G,60.1258
YOLOv3,4,G,B,40.3787
YOLOv3,5,B,G,15.2056
YOLOv3,6,G,B,31.8245
YOLOv3,7,B,G,15.1518
YOLOv3,8,G,B,20.1315
YOLOv3,9,B,G,23.6576
YOLOv3,10,G,B,11.235
YOLOv3,11,B,G,20.0118
YOLOv3,12,G,B,11.1756
YOLOv3,13,B,G,19.8435
YOLOv3,14,G,B,11.1024
YOLOv3,15,B,G,19.8834
YOLOv3,16,G,B,11.1756
YOLOv3,17,B,G,20.0569
YOLOv3,18,G,B,11.2647
YOLOv3,19,B,G,20.1399
YOLOv3,20,G,B,11.1689
YOLOv3,21,B,G,19.9782
YOLOv3,22,G,B,10.9034
YOLOv3,23,B,G,19.7124
YOLOv3,24,G,B,11.3869
YOLOv3,25,B,G,20.0818
YOLOv3,26,G,B,14.2753
YOLOv3,27,B,G,4.77499
YOLOv3,28,G,B,9.57664
YOLOv3,29,B,G,4.8134
YOLOv3,30,G,B,9.43285
YOLOv3,31,B,G,4.65007
YOLOv3,32,G,B,9.20197
YOLOv3,33,B,G,4.7462
YOLOv3,34,G,B,9.74881
YOLOv3,35,B,G,4.79903
YOLOv3,36,G,B,9.33555
YOLOv3,37,B,G,4.79964
YOLOv3,38,G,B,9.54809
YOLOv3,39,B,G,4.8477
YOLOv3,40,G,B,9.38977
YOLOv3,41,B,G,4.93999
YOLOv3,42,G,B,12.2521
YOLOv3,43,B,G,7.49481
YOLOv3,44,G,B,4.05921
YOLOv3,45,B,G,6.325
YOLOv3,46,G,B,3.95693
YOLOv3,47,B,G,6.48856
YOLOv3,48,G,B,3.94657
YOLOv3,49,B,G,6.57974
YOLOv3,50,G,B,3.97804
YOLOv3,51,B,G,3.83953
YOLOv3,52,G,B,3.15782
YOLOv3,53,B,G,3.58248
YOLOv3,54,G,B,3.04865
YOLOv3,55,B,G,3.61964
YOLOv3,56,G,B,5.38026
YOLOv3,57,B,G,3.61384
YOLOv3,58,G,B,0.0027416
YOLOv3,59,B,G,7.62493
YOLOv3,60,G,B,5.32117
YOLOv3,61,B,G,5.73204
YOLOv3,62,G,B,4.60548
YOLOv3,63,B,G,6.24473
YOLOv3,64,G,B,8.362
YOLOv3,65,B,G,6.01574
YOLOv3,66,G,B,0.0027709
YOLOv3,67,B,G,13.6656
YOLOv3,68,G,B,9.73032
YOLOv3,69,B,G,10.5846
YOLOv3,70,G,B,8.02923
YOLOv3,71,B,G,10.6073
YOLOv3,72,G,B,8.16247
YOLOv3,73,B,G,10.8616
YOLOv3,0,L,B,73.1504
YOLOv3,1,B,L,55.7985
YOLOv3,2,L,B,17.6088
YOLOv3,3,B,L,29.35
YOLOv3,4,L,B,36.3099
YOLOv3,5,B,L,7.3018
YOLOv3,6,L,B,32.4414
YOLOv3,7,B,L,6.80247
YOLOv3,8,L,B,14.2739
YOLOv3,9,B,L,13.4504
YOLOv3,10,L,B,3.71147
YOLOv3,11,B,L,13.5188
YOLOv3,12,L,B,3.82648
YOLOv3,13,B,L,13.2553
YOLOv3,14,L,B,4.86553
YOLOv3,15,B,L,13.2367
YOLOv3,16,L,B,4.19313
YOLOv3,17,B,L,13.7
YOLOv3,18,L,B,4.21729
YOLOv3,19,B,L,13.674
YOLOv3,20,L,B,3.99699
YOLOv3,21,B,L,13.3857
YOLOv3,22,L,B,4.96138
YOLOv3,23,B,L,13.4008
YOLOv3,24,L,B,4.14167
YOLOv3,25,B,L,13.6507
YOLOv3,26,L,B,10.417
YOLOv3,27,B,L,1.73515
YOLOv3,28,L,B,7.61475
YOLOv3,29,B,L,1.81947
YOLOv3,30,L,B,7.64567
YOLOv3,31,B,L,1.79959
YOLOv3,32,L,B,6.75178
YOLOv3,33,B,L,1.80721
YOLOv3,34,L,B,7.03054
YOLOv3,35,B,L,1.86704
YOLOv3,36,L,B,7.44364
YOLOv3,37,B,L,1.80063
YOLOv3,38,L,B,7.52669
YOLOv3,39,B,L,1.75795
YOLOv3,40,L,B,8.57116
YOLOv3,41,B,L,1.77172
YOLOv3,42,L,B,8.44928
YOLOv3,43,B,L,3.69657
YOLOv3,44,L,B,0.920554
YOLOv3,45,B,L,3.32332
YOLOv3,46,L,B,0.81392
YOLOv3,47,B,L,3.59342
YOLOv3,48,L,B,0.86468
YOLOv3,49,B,L,3.43878
YOLOv3,50,L,B,1.00698
YOLOv3,51,B,L,1.68759
YOLOv3,52,L,B,0.951898
YOLOv3,53,B,L,1.67979
YOLOv3,54,L,B,0.845124
YOLOv3,55,B,L,1.68506
YOLOv3,56,L,B,1.77715
YOLOv3,57,B,L,2.28809
YOLOv3,58,L,B,0.0124396
YOLOv3,59,B,L,5.0406
YOLOv3,60,L,B,2.7215
YOLOv3,61,B,L,3.49623
YOLOv3,62,L,B,2.08999
YOLOv3,63,B,L,3.53086
YOLOv3,64,L,B,4.76986
YOLOv3,65,B,L,4.37554
YOLOv3,66,L,B,0.00368468
YOLOv3,67,B,L,11.3785
YOLOv3,68,L,B,5.9385
YOLOv3,69,B,L,7.00176
YOLOv3,70,L,B,3.56849
YOLOv3,71,B,L,7.12427
YOLOv3,72,L,B,4.40167
YOLOv3,73,B,L,7.16766
YOLOv3,0,B,L,60.2451
YOLOv3,1,L,B,54.0831
YOLOv3,2,B,L,15.4816
YOLOv3,3,L,B,26.6298
YOLOv3,4,B,L,25.3494
YOLOv3,5,L,B,6.83228
YOLOv3,6,B,L,24.282
YOLOv3,7,L,B,7.25949
YOLOv3,8,B,L,12.5245
YOLOv3,9,L,B,13.7369
YOLOv3,10,B,L,3.11541
YOLOv3,11,L,B,13.6801
YOLOv3,12,B,L,3.20867
YOLOv3,13,L,B,12.5676
YOLOv3,14,B,L,3.18261
YOLOv3,15,L,B,13.2941
YOLOv3,16,B,L,3.15647
YOLOv3,17,L,B,12.9123
YOLOv3,18,B,L,3.11833
YOLOv3,19,L,B,12.8062
YOLOv3,20,B,L,3.31081
YOLOv3,21,L,B,13.5537
YOLOv3,22,B,L,3.14761
YOLOv3,23,L,B,12.422
YOLOv3,24,B,L,3.21499
YOLOv3,25,L,B,13.0574
YOLOv3,26,B,L,6.29985
YOLOv3,27,L,B,1.54664
YOLOv3,28,B,L,6.23936
YOLOv3,29,L,B,1.65416
YOLOv3,30,B,L,6.14582
YOLOv3,31,L,B,1.47526
YOLOv3,32,B,L,6.09437
YOLOv3,33,L,B,1.50155
YOLOv3,34,B,L,6.54783
YOLOv3,35,L,B,1.60845
YOLOv3,36,B,L,6.72723
YOLOv3,37,L,B,1.71701
YOLOv3,38,B,L,6.06755
YOLOv3,39,L,B,1.51044
YOLOv3,40,B,L,6.16912
YOLOv3,41,L,B,1.72707
YOLOv3,42,B,L,5.99934
YOLOv3,43,L,B,3.91021
YOLOv3,44,B,L,0.788249
YOLOv3,45,L,B,3.08935
YOLOv3,46,B,L,0.89669
YOLOv3,47,L,B,2.71869
YOLOv3,48,B,L,0.807231
YOLOv3,49,L,B,2.87623
YOLOv3,50,B,L,0.790577
YOLOv3,51,L,B,1.64991
YOLOv3,52,B,L,0.850534
YOLOv3,53,L,B,1.6847
YOLOv3,54,B,L,0.838027
YOLOv3,55,L,B,1.47671
YOLOv3,56,B,L,1.55176
YOLOv3,57,L,B,1.92136
YOLOv3,58,B,L,0.002484
YOLOv3,59,L,B,5.45053
YOLOv3,60,B,L,1.83228
YOLOv3,61,L,B,3.15171
YOLOv3,62,B,L,1.76403
YOLOv3,63,L,B,2.98353
YOLOv3,64,B,L,3.27386
YOLOv3,65,L,B,4.60194
YOLOv3,66,B,L,0.00251803
YOLOv3,67,L,B,11.022
YOLOv3,68,B,L,4.08675
YOLOv3,69,L,B,6.67071
YOLOv3,70,B,L,3.32033
YOLOv3,71,L,B,5.90606
YOLOv3,72,B,L,3.1183
YOLOv3,73,L,B,7.35605
Alex,0,B,G,1.297
Alex,1,G,B,2.02828
Alex,2,B,G,0.95077
Alex,3,G,B,1.91463
Alex,4,B,G,0.559874
Alex,5,G,B,1.22843
Alex,6,B,G,0.846033
Alex,0,G,B,2.80771
Alex,1,B,G,0.901785
Alex,2,G,B,2.30799
Alex,3,B,G,0.816555
Alex,4,G,B,1.19671
Alex,5,B,G,0.592458
Alex,6,G,B,1.17074
Alex,0,L,G,0.897152
Alex,1,G,L,1.50651
Alex,2,L,G,0.910194
Alex,3,G,L,1.71142
Alex,4,L,G,0.597601
Alex,5,G,L,1.27194
Alex,6,L,G,0.580081
Alex,0,G,L,1.70432
Alex,1,L,G,0.801252
Alex,2,G,L,1.69227
Alex,3,L,G,0.855021
Alex,4,G,L,1.31747
Alex,5,L,G,0.552611
Alex,6,G,L,1.24819
Alex,0,L,B,0.298876
Alex,1,B,L,0.21105
Alex,2,L,B,0.236576
Alex,3,B,L,0.267152
Alex,4,L,B,0.0795569
Alex,5,B,L,0.0753181
Alex,6,L,B,0.0611917
Alex,0,B,L,0.320143
Alex,1,L,B,0.202679
Alex,2,B,L,0.275829
Alex,3,L,B,0.225167
Alex,4,B,L,0.0769077
Alex,5,L,B,0.061532
Alex,6,B,L,0.0679729
Google,0,B,G,2.2639
Google,1,G,B,4.13076
Google,2,B,G,3.76978
Google,3,G,B,4.03556
Google,4,B,G,1.83316
Google,5,G,B,3.1798
Google,6,B,G,1.6313
Google,7,G,B,2.69728
Google,8,B,G,0.963229
Google,9,G,B,1.33983
Google,0,G,B,3.90411
Google,1,B,G,1.71238
Google,2,G,B,4.06402
Google,3,B,G,1.40706
Google,4,G,B,2.71261
Google,5,B,G,1.42249
Google,6,G,B,2.50015
Google,7,B,G,1.55349
Google,8,G,B,2.7978
Google,9,B,G,1.29843
Google,0,L,G,1.74178
Google,1,G,L,2.68823
Google,2,L,G,1.71269
Google,3,G,L,2.14125
Google,4,L,G,1.13215
Google,5,G,L,1.96416
Google,6,L,G,1.10649
Google,7,G,L,1.95326
Google,8,L,G,0.806643
Google,9,G,L,1.56549
Google,0,G,L,2.54346
Google,1,L,G,1.38532
Google,2,G,L,2.61504
Google,3,L,G,1.06241
Google,4,G,L,1.92516
Google,5,L,G,1.06033
Google,6,G,L,1.82638
Google,7,L,G,1.07403
Google,8,G,L,1.53601
Google,9,L,G,0.780767
Google,0,L,B,0.771147
Google,1,B,L,0.635692
Google,2,L,B,0.640782
Google,3,B,L,0.402972
Google,4,L,B,0.30397
Google,5,B,L,0.383872
Google,6,L,B,0.387669
Google,7,B,L,0.396992
Google,8,L,B,0.16643
Google,9,B,L,0.161851
Google,0,B,L,0.850486
Google,1,L,B,0.511253
Google,2,B,L,0.776883
Google,3,L,B,0.326676
Google,4,B,L,0.393079
Google,5,L,B,0.332048
Google,6,B,L,0.395957
Google,7,L,B,0.318792
Google,8,B,L,0.203948
Google,9,L,B,0.143835
MobileV1,0,B,G,4.63859
MobileV1,1,G,B,7.35002
MobileV1,2,B,G,4.50869
MobileV1,3,G,B,4.47487
MobileV1,4,B,G,2.33751
MobileV1,5,G,B,2.90823
MobileV1,6,B,G,1.05686
MobileV1,7,G,B,2.08233
MobileV1,8,B,G,1.09752
MobileV1,9,G,B,1.91187
MobileV1,10,B,G,1.03898
MobileV1,11,G,B,2.26006
MobileV1,12,B,G,0.763564
MobileV1,0,G,B,4.60864
MobileV1,1,B,G,5.61714
MobileV1,2,G,B,5.44593
MobileV1,3,B,G,3.61389
MobileV1,4,G,B,2.82323
MobileV1,5,B,G,2.17693
MobileV1,6,G,B,2.29965
MobileV1,7,B,G,1.04837
MobileV1,8,G,B,2.22536
MobileV1,9,B,G,1.01415
MobileV1,10,G,B,1.91595
MobileV1,11,B,G,1.05873
MobileV1,12,G,B,1.9099
MobileV1,0,L,G,3.17958
MobileV1,1,G,L,6.56578
MobileV1,2,L,G,2.74492
MobileV1,3,G,L,4.19959
MobileV1,4,L,G,1.64223
MobileV1,5,G,L,2.63797
MobileV1,6,L,G,1.10583
MobileV1,7,G,L,1.85096
MobileV1,8,L,G,1.07827
MobileV1,9,G,L,1.89996
MobileV1,10,L,G,1.06755
MobileV1,11,G,L,1.85802
MobileV1,12,L,G,0.806424
MobileV1,0,G,L,3.91878
MobileV1,1,L,G,5.02644
MobileV1,2,G,L,4.9593
MobileV1,3,L,G,2.74349
MobileV1,4,G,L,3.07633
MobileV1,5,L,G,1.71536
MobileV1,6,G,L,2.04982
MobileV1,7,L,G,1.09787
MobileV1,8,G,L,1.85834
MobileV1,9,L,G,1.10053
MobileV1,10,G,L,1.92375
MobileV1,11,L,G,1.09798
MobileV1,12,G,L,1.53581
MobileV1,0,L,B,1.7382
MobileV1,1,B,L,3.25151
MobileV1,2,L,B,1.48522
MobileV1,3,B,L,1.62336
MobileV1,4,L,B,0.628094
MobileV1,5,B,L,0.811251
MobileV1,6,L,B,0.312409
MobileV1,7,B,L,0.399024
MobileV1,8,L,B,0.325359
MobileV1,9,B,L,0.402301
MobileV1,10,L,B,0.350822
MobileV1,11,B,L,0.412018
MobileV1,12,L,B,0.197546
MobileV1,0,B,L,2.07678
MobileV1,1,L,B,3.00913
MobileV1,2,B,L,1.61893
MobileV1,3,L,B,1.46014
MobileV1,4,B,L,0.832864
MobileV1,5,L,B,0.633242
MobileV1,6,B,L,0.399632
MobileV1,7,L,B,0.326317
MobileV1,8,B,L,0.402242
MobileV1,9,L,B,0.345878
MobileV1,10,B,L,0.407565
MobileV1,11,L,B,0.345635
MobileV1,12,B,L,0.210812
ResV1_50,0,B,G,1.99561
ResV1_50,1,G,B,8.18754
ResV1_50,2,B,G,8.52159
ResV1_50,3,G,B,4.91818
ResV1_50,4,B,G,5.25843
ResV1_50,5,G,B,5.34041
ResV1_50,6,B,G,4.14896
ResV1_50,7,G,B,2.77565
ResV1_50,8,B,G,4.06569
ResV1_50,9,G,B,3.77222
ResV1_50,10,B,G,3.93318
ResV1_50,11,G,B,3.20568
ResV1_50,12,B,G,2.77941
ResV1_50,13,G,B,2.64226
ResV1_50,14,B,G,4.25855
ResV1_50,15,G,B,3.66872
ResV1_50,16,B,G,2.99715
ResV1_50,0,G,B,4.89886
ResV1_50,1,B,G,8.69494
ResV1_50,2,G,B,7.80853
ResV1_50,3,B,G,3.21635
ResV1_50,4,G,B,4.52472
ResV1_50,5,B,G,4.80515
ResV1_50,6,G,B,5.53927
ResV1_50,7,B,G,4.59117
ResV1_50,8,G,B,3.01094
ResV1_50,9,B,G,3.49597
ResV1_50,10,G,B,3.21371
ResV1_50,11,B,G,3.96029
ResV1_50,12,G,B,3.78636
ResV1_50,13,B,G,4.84298
ResV1_50,14,G,B,3.0132
ResV1_50,15,B,G,4.749
ResV1_50,16,G,B,1.24122
ResV1_50,0,L,G,1.74858
ResV1_50,1,G,L,6.18097
ResV1_50,2,L,G,4.83752
ResV1_50,3,G,L,3.83589
ResV1_50,4,L,G,2.71111
ResV1_50,5,G,L,4.29291
ResV1_50,6,L,G,2.68026
ResV1_50,7,G,L,2.5971
ResV1_50,8,L,G,1.68257
ResV1_50,9,G,L,2.75586
ResV1_50,10,L,G,1.67906
ResV1_50,11,G,L,2.72966
ResV1_50,12,L,G,1.6874
ResV1_50,13,G,L,1.89945
ResV1_50,14,L,G,1.14273
ResV1_50,15,G,L,1.96566
ResV1_50,16,L,G,0.589337
ResV1_50,0,G,L,2.4711
ResV1_50,1,L,G,4.80266
ResV1_50,2,G,L,7.10051
ResV1_50,3,L,G,1.69162
ResV1_50,4,G,L,3.79119
ResV1_50,5,L,G,2.63555
ResV1_50,6,G,L,4.10928
ResV1_50,7,L,G,1.12343
ResV1_50,8,G,L,2.42211
ResV1_50,9,L,G,1.8016
ResV1_50,10,G,L,2.69578
ResV1_50,11,L,G,1.64728
ResV1_50,12,G,L,2.74965
ResV1_50,13,L,G,0.855152
ResV1_50,14,G,L,1.76972
ResV1_50,15,L,G,1.11951
ResV1_50,16,G,L,1.42011
ResV1_50,0,L,B,0.823535
ResV1_50,1,B,L,3.1138
ResV1_50,2,L,B,2.78244
ResV1_50,3,B,L,0.800785
ResV1_50,4,L,B,1.30086
ResV1_50,5,B,L,1.56894
ResV1_50,6,L,B,1.24134
ResV1_50,7,B,L,0.416481
ResV1_50,8,L,B,0.628585
ResV1_50,9,B,L,0.794631
ResV1_50,10,L,B,0.62754
ResV1_50,11,B,L,0.781394
ResV1_50,12,L,B,0.650606
ResV1_50,13,B,L,0.21701
ResV1_50,14,L,B,0.339553
ResV1_50,15,B,L,0.392165
ResV1_50,16,L,B,0.0504049
ResV1_50,0,B,L,0.859343
ResV1_50,1,L,B,2.77606
ResV1_50,2,B,L,3.10622
ResV1_50,3,L,B,0.647942
ResV1_50,4,B,L,1.64657
ResV1_50,5,L,B,1.31212
ResV1_50,6,B,L,1.6256
ResV1_50,7,L,B,0.343404
ResV1_50,8,B,L,0.768717
ResV1_50,9,L,B,0.63123
ResV1_50,10,B,L,0.829247
ResV1_50,11,L,B,0.619097
ResV1_50,12,B,L,0.775352
ResV1_50,13,L,B,0.200671
ResV1_50,14,B,L,0.4039
ResV1_50,15,L,B,0.35404
ResV1_50,16,B,L,0.0610848
SqueezeV1,0,B,G,3.94429
SqueezeV1,1,G,B,3.71592
SqueezeV1,2,B,G,4.46518
SqueezeV1,3,G,B,3.64221
SqueezeV1,4,B,G,2.91111
SqueezeV1,5,G,B,3.04148
SqueezeV1,6,B,G,3.31093
SqueezeV1,7,G,B,2.66654
SqueezeV1,8,B,G,2.87632
SqueezeV1,0,G,B,4.49607
SqueezeV1,1,B,G,3.44145
SqueezeV1,2,G,B,4.27414
SqueezeV1,3,B,G,1.96911
SqueezeV1,4,G,B,2.52624
SqueezeV1,5,B,G,2.72243
SqueezeV1,6,G,B,3.72718
SqueezeV1,7,B,G,1.06157
SqueezeV1,8,G,B,1.67928
SqueezeV1,0,L,G,2.12393
SqueezeV1,1,G,L,4.04621
SqueezeV1,2,L,G,2.9964
SqueezeV1,3,G,L,2.99913
SqueezeV1,4,L,G,1.64841
SqueezeV1,5,G,L,3.28401
SqueezeV1,6,L,G,2.05449
SqueezeV1,7,G,L,2.15493
SqueezeV1,8,L,G,1.05168
SqueezeV1,0,G,L,3.05246
SqueezeV1,1,L,G,2.70099
SqueezeV1,2,G,L,4.25947
SqueezeV1,3,L,G,1.632
SqueezeV1,4,G,L,2.70806
SqueezeV1,5,L,G,2.04582
SqueezeV1,6,G,L,3.32771
SqueezeV1,7,L,G,1.0748
SqueezeV1,8,G,L,1.86613
SqueezeV1,0,L,B,1.0363
SqueezeV1,1,B,L,1.55576
SqueezeV1,2,L,B,1.24685
SqueezeV1,3,B,L,0.751003
SqueezeV1,4,L,B,0.696505
SqueezeV1,5,B,L,1.09508
SqueezeV1,6,L,B,0.885204
SqueezeV1,7,B,L,0.378374
SqueezeV1,8,L,B,0.244922
SqueezeV1,0,B,L,1.22616
SqueezeV1,1,L,B,1.27777
SqueezeV1,2,B,L,1.53545
SqueezeV1,3,L,B,0.632042
SqueezeV1,4,B,L,0.759524
SqueezeV1,5,L,B,0.857967
SqueezeV1,6,B,L,1.11793
SqueezeV1,7,L,B,0.309006
SqueezeV1,8,B,L,0.339515
YOLOv3,0,B,G,84.8864
YOLOv3,1,G,B,96.469
YOLOv3,2,B,G,20.9432
YOLOv3,3,G,B,48.7566
YOLOv3,4,B,G,60.575
YOLOv3,5,G,B,22.9251
YOLOv3,6,B,G,50.5425
YOLOv3,7,G,B,21.9089
YOLOv3,8,B,G,23.2073
YOLOv3,9,G,B,31.4849
YOLOv3,10,B,G,6.4576
YOLOv3,11,G,B,20.7288
YOLOv3,12,B,G,9.66961
YOLOv3,13,G,B,22.8376
YOLOv3,14,B,G,8.76434
YOLOv3,15,G,B,20.4773
YOLOv3,16,B,G,10.4816
YOLOv3,17,G,B,22.1383
YOLOv3,18,B,G,9.103
YOLOv3,19,G,B,25.6841
YOLOv3,20,B,G,8.99568
YOLOv3,21,G,B,22.6264
YOLOv3,22,B,G,9.59152
YOLOv3,23,G,B,21.0019
YOLOv3,24,B,G,9.93944
YOLOv3,25,G,B,22.4865
YOLOv3,26,B,G,20.225
YOLOv3,27,G,B,7.90477
YOLOv3,28,B,G,18.6381
YOLOv3,29,G,B,7.73924
YOLOv3,30,B,G,18.0661
